[01:33:44] [DEBUG] 成功開啟檔案，開始解析...
[01:33:44] [ERROR] 節點解析失敗，讀到異常內容: # Feature Dimension: 7
[01:33:44] [DEBUG] 找到 SECTION 1，準備讀取 Mu/Sigma...
[01:33:44] [DEBUG] Mu 讀取完畢，大小: 7
[01:33:44] [DEBUG] Sigma 讀取完畢，大小: 7
[01:33:44] 已成功載入隨機森林，總計 40 棵樹。
[01:33:44] [33m[WARN] [1779730424.708408373]: [Perception] Waiting for LiDAR...[0m
[01:34:00] [0m[INFO] [1779730424.706420309]: === [Perception] Started, 20 Hz ===[0m
[01:54:34] [0m[INFO] [1779731667.108483408]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731667.457486665]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731667.757579154]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731668.058180153]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:34] [0m[INFO] [1779731668.358401000]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731668.708246846]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731669.058466849]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731669.409215801]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731669.758642909]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731670.107818060]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731670.458427235]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731670.758427163]: [Perception] Post 2: x=0.61 y=-0.46 dist=0.77 m[0m
[01:54:34] [0m[INFO] [1779731671.058573294]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731671.409161382]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731671.758858632]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731672.107313910]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731672.408094036]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731672.759008248]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:34] [0m[INFO] [1779731673.108988926]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731673.457560191]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:34] [0m[INFO] [1779731673.758448143]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731674.108492931]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731674.459052201]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731674.808427894]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:49] [0m[INFO] [1779731675.108691233]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731675.458130555]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731675.758478814]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731676.109193933]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731676.457716782]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731676.757888899]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731677.108399095]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731677.409228551]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731677.758272313]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731678.108546015]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731678.409301471]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731678.758644566]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731679.107468972]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731679.408324469]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731679.709145743]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731680.058373312]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731680.359104612]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:49] [0m[INFO] [1779731680.707955942]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731681.009152648]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731681.358102942]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731681.709233060]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731682.057454681]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731682.358148223]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:49] [0m[INFO] [1779731682.707836746]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731683.008195025]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731683.308573489]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731683.657260176]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731683.958637582]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:49] [0m[INFO] [1779731684.308576310]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731684.659099235]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731685.008304588]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:49] [0m[INFO] [1779731685.309175219]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731685.657695994]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731685.958009860]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731686.259522498]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:49] [0m[INFO] [1779731686.607802847]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731686.908565354]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731687.258463796]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:54:49] [0m[INFO] [1779731687.558913624]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731687.908370668]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731688.257732184]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731688.608545808]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:54:49] [0m[INFO] [1779731688.957354624]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:04] [0m[INFO] [1779731689.258042545]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731689.558209873]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731689.858239794]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731690.207071395]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731690.507752200]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:04] [0m[INFO] [1779731690.808548667]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:04] [0m[INFO] [1779731691.109160151]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:04] [0m[INFO] [1779731691.457940767]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731691.759405338]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731692.107253718]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731692.407919445]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731692.708754696]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731693.058590108]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731693.359207145]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731693.707804047]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:04] [0m[INFO] [1779731694.008090928]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731694.309241286]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731694.658639403]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731694.958931553]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:04] [0m[INFO] [1779731695.308009929]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731695.608439270]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:04] [0m[INFO] [1779731695.909161523]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731696.258629939]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731696.607485759]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731696.908150028]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731697.208428804]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731697.558474153]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731697.858630543]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731698.208311846]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731698.508561687]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731698.808950746]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731699.158174163]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731699.458358423]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731699.809063309]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731700.158709268]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731700.508998520]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731700.809386512]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731701.157937786]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731701.458535286]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:04] [0m[INFO] [1779731701.808393928]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731702.108806618]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731702.408922260]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731702.758538276]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731703.058665371]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731703.408498373]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731703.708896182]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:04] [0m[INFO] [1779731704.058131937]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731704.358305315]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731704.658778559]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731705.008349525]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731705.309047880]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731705.658520426]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731705.959196309]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731706.309162079]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731706.659611255]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731707.008503410]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731707.308956299]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:19] [0m[INFO] [1779731707.658508825]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731707.959022044]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:19] [0m[INFO] [1779731708.308620870]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731708.608642171]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731708.957789998]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731709.258232992]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731709.558502887]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731709.908330287]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731710.209207423]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731710.557831083]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731710.858375194]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731711.158669599]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:19] [0m[INFO] [1779731711.507150948]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731711.808524502]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731712.158958513]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731712.508718518]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:19] [0m[INFO] [1779731712.859138134]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731713.207761029]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731713.508599042]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731713.857406571]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731714.158148032]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731714.458238464]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731714.807235717]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731715.109231177]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731715.457655584]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731715.758396991]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731716.059138128]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731716.408438435]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731716.759012019]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731717.059054423]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731717.408602216]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731717.759076582]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731718.109208829]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731718.458574581]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731718.807770133]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731719.157364372]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:19] [0m[INFO] [1779731719.458688450]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731719.808077406]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731720.108648929]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731720.457964251]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731720.758868631]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:34] [0m[INFO] [1779731721.108210389]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731721.409042220]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731721.709270233]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731722.059032831]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731722.359269458]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:34] [0m[INFO] [1779731722.708485967]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731723.008482464]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731723.358017859]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731723.658270777]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731723.959406439]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731724.308390073]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731724.609173886]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731724.958579393]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731725.308567173]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731725.658637486]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731725.959159731]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731726.309168395]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731726.659291108]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:34] [0m[INFO] [1779731727.009091077]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731727.358233040]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731727.658897149]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731727.959247797]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731728.308430216]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731728.658868424]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731729.008455548]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731729.308866052]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731729.608859273]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731729.958725939]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731730.259169706]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731730.608501191]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731730.909239603]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731731.259013333]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731731.607859307]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731731.908132842]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731732.209240168]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731732.558044117]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731732.858277495]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731733.159315202]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731733.508553234]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731733.858416997]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731734.158833240]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:34] [0m[INFO] [1779731734.458962669]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731734.759208063]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:50] [0m[INFO] [1779731735.108737542]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731735.409407151]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731735.758973590]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731736.059025234]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731736.408715654]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731736.708961502]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731737.057820060]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731737.358495542]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731737.708379337]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.55 m[0m
[01:55:50] [0m[INFO] [1779731738.008935455]: [Perception] Post 1: x=-0.31 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731738.357385294]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731738.658501824]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
[01:55:50] [0m[INFO] [1779731739.009053941]: [Perception] Post 1: x=-0.30 y=-0.45 dist=0.54 m[0m
